// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  10: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  11: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  12: 512 op, 5500.00 ns, 10.7422 ns/op
OverheadActual  13: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  14: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  15: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  16: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  17: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  18: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  19: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  20: 512 op, 6000.00 ns, 11.7188 ns/op

WorkloadWarmup   1: 512 op, 784389000.00 ns, 1.5320 ms/op
WorkloadWarmup   2: 512 op, 838778000.00 ns, 1.6382 ms/op
WorkloadWarmup   3: 512 op, 900076300.00 ns, 1.7580 ms/op
WorkloadWarmup   4: 512 op, 867468300.00 ns, 1.6943 ms/op
WorkloadWarmup   5: 512 op, 822265100.00 ns, 1.6060 ms/op
WorkloadWarmup   6: 512 op, 799347500.00 ns, 1.5612 ms/op
WorkloadWarmup   7: 512 op, 802640200.00 ns, 1.5677 ms/op
WorkloadWarmup   8: 512 op, 795584100.00 ns, 1.5539 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 828203500.00 ns, 1.6176 ms/op
WorkloadActual   2: 512 op, 1047393200.00 ns, 2.0457 ms/op
WorkloadActual   3: 512 op, 846038300.00 ns, 1.6524 ms/op
WorkloadActual   4: 512 op, 1041589800.00 ns, 2.0344 ms/op
WorkloadActual   5: 512 op, 826243600.00 ns, 1.6138 ms/op
WorkloadActual   6: 512 op, 775266900.00 ns, 1.5142 ms/op
WorkloadActual   7: 512 op, 765524800.00 ns, 1.4952 ms/op
WorkloadActual   8: 512 op, 989784400.00 ns, 1.9332 ms/op
WorkloadActual   9: 512 op, 914726000.00 ns, 1.7866 ms/op
WorkloadActual  10: 512 op, 761238200.00 ns, 1.4868 ms/op
WorkloadActual  11: 512 op, 819798700.00 ns, 1.6012 ms/op
WorkloadActual  12: 512 op, 734532900.00 ns, 1.4346 ms/op
WorkloadActual  13: 512 op, 751446200.00 ns, 1.4677 ms/op
WorkloadActual  14: 512 op, 969639200.00 ns, 1.8938 ms/op
WorkloadActual  15: 512 op, 1099169900.00 ns, 2.1468 ms/op
WorkloadActual  16: 512 op, 782364300.00 ns, 1.5281 ms/op
WorkloadActual  17: 512 op, 869570500.00 ns, 1.6984 ms/op
WorkloadActual  18: 512 op, 778217200.00 ns, 1.5200 ms/op
WorkloadActual  19: 512 op, 813767300.00 ns, 1.5894 ms/op
WorkloadActual  20: 512 op, 788159600.00 ns, 1.5394 ms/op
WorkloadActual  21: 512 op, 746913000.00 ns, 1.4588 ms/op
WorkloadActual  22: 512 op, 814337900.00 ns, 1.5905 ms/op
WorkloadActual  23: 512 op, 976825500.00 ns, 1.9079 ms/op
WorkloadActual  24: 512 op, 818754400.00 ns, 1.5991 ms/op
WorkloadActual  25: 512 op, 926337400.00 ns, 1.8093 ms/op
WorkloadActual  26: 512 op, 916098600.00 ns, 1.7893 ms/op
WorkloadActual  27: 512 op, 805176800.00 ns, 1.5726 ms/op
WorkloadActual  28: 512 op, 844099500.00 ns, 1.6486 ms/op
WorkloadActual  29: 512 op, 894071900.00 ns, 1.7462 ms/op
WorkloadActual  30: 512 op, 1037030000.00 ns, 2.0254 ms/op
WorkloadActual  31: 512 op, 802164500.00 ns, 1.5667 ms/op
WorkloadActual  32: 512 op, 889835000.00 ns, 1.7380 ms/op
WorkloadActual  33: 512 op, 807229600.00 ns, 1.5766 ms/op
WorkloadActual  34: 512 op, 825388700.00 ns, 1.6121 ms/op
WorkloadActual  35: 512 op, 844696300.00 ns, 1.6498 ms/op
WorkloadActual  36: 512 op, 770101700.00 ns, 1.5041 ms/op
WorkloadActual  37: 512 op, 907818600.00 ns, 1.7731 ms/op
WorkloadActual  38: 512 op, 746667300.00 ns, 1.4583 ms/op
WorkloadActual  39: 512 op, 809668300.00 ns, 1.5814 ms/op
WorkloadActual  40: 512 op, 792056000.00 ns, 1.5470 ms/op
WorkloadActual  41: 512 op, 751885000.00 ns, 1.4685 ms/op
WorkloadActual  42: 512 op, 952815100.00 ns, 1.8610 ms/op
WorkloadActual  43: 512 op, 765419600.00 ns, 1.4950 ms/op
WorkloadActual  44: 512 op, 837498200.00 ns, 1.6357 ms/op
WorkloadActual  45: 512 op, 909690600.00 ns, 1.7767 ms/op
WorkloadActual  46: 512 op, 798645000.00 ns, 1.5599 ms/op
WorkloadActual  47: 512 op, 739920000.00 ns, 1.4452 ms/op
WorkloadActual  48: 512 op, 749582200.00 ns, 1.4640 ms/op
WorkloadActual  49: 512 op, 743858300.00 ns, 1.4528 ms/op
WorkloadActual  50: 512 op, 751296200.00 ns, 1.4674 ms/op
WorkloadActual  51: 512 op, 779018400.00 ns, 1.5215 ms/op
WorkloadActual  52: 512 op, 832700500.00 ns, 1.6264 ms/op
WorkloadActual  53: 512 op, 950797900.00 ns, 1.8570 ms/op
WorkloadActual  54: 512 op, 770645400.00 ns, 1.5052 ms/op
WorkloadActual  55: 512 op, 777627000.00 ns, 1.5188 ms/op
WorkloadActual  56: 512 op, 866396900.00 ns, 1.6922 ms/op
WorkloadActual  57: 512 op, 919966100.00 ns, 1.7968 ms/op
WorkloadActual  58: 512 op, 1069361000.00 ns, 2.0886 ms/op
WorkloadActual  59: 512 op, 915174000.00 ns, 1.7874 ms/op
WorkloadActual  60: 512 op, 771297700.00 ns, 1.5064 ms/op
WorkloadActual  61: 512 op, 947785200.00 ns, 1.8511 ms/op
WorkloadActual  62: 512 op, 849617200.00 ns, 1.6594 ms/op
WorkloadActual  63: 512 op, 827921200.00 ns, 1.6170 ms/op
WorkloadActual  64: 512 op, 871276100.00 ns, 1.7017 ms/op
WorkloadActual  65: 512 op, 980875900.00 ns, 1.9158 ms/op
WorkloadActual  66: 512 op, 820632300.00 ns, 1.6028 ms/op
WorkloadActual  67: 512 op, 739447300.00 ns, 1.4442 ms/op
WorkloadActual  68: 512 op, 746426600.00 ns, 1.4579 ms/op
WorkloadActual  69: 512 op, 937266600.00 ns, 1.8306 ms/op
WorkloadActual  70: 512 op, 883856100.00 ns, 1.7263 ms/op
WorkloadActual  71: 512 op, 871718400.00 ns, 1.7026 ms/op
WorkloadActual  72: 512 op, 1030806000.00 ns, 2.0133 ms/op
WorkloadActual  73: 512 op, 871532700.00 ns, 1.7022 ms/op
WorkloadActual  74: 512 op, 1065977300.00 ns, 2.0820 ms/op
WorkloadActual  75: 512 op, 800208900.00 ns, 1.5629 ms/op
WorkloadActual  76: 512 op, 818668100.00 ns, 1.5990 ms/op
WorkloadActual  77: 512 op, 878268200.00 ns, 1.7154 ms/op
WorkloadActual  78: 512 op, 1336061600.00 ns, 2.6095 ms/op
WorkloadActual  79: 512 op, 1538709700.00 ns, 3.0053 ms/op
WorkloadActual  80: 512 op, 1464500900.00 ns, 2.8604 ms/op
WorkloadActual  81: 512 op, 832577100.00 ns, 1.6261 ms/op
WorkloadActual  82: 512 op, 810159100.00 ns, 1.5823 ms/op
WorkloadActual  83: 512 op, 807058700.00 ns, 1.5763 ms/op
WorkloadActual  84: 512 op, 782462400.00 ns, 1.5282 ms/op
WorkloadActual  85: 512 op, 906173200.00 ns, 1.7699 ms/op
WorkloadActual  86: 512 op, 1244791300.00 ns, 2.4312 ms/op
WorkloadActual  87: 512 op, 921145300.00 ns, 1.7991 ms/op
WorkloadActual  88: 512 op, 980682500.00 ns, 1.9154 ms/op
WorkloadActual  89: 512 op, 985340900.00 ns, 1.9245 ms/op
WorkloadActual  90: 512 op, 1009485000.00 ns, 1.9717 ms/op
WorkloadActual  91: 512 op, 985685000.00 ns, 1.9252 ms/op
WorkloadActual  92: 512 op, 1022093500.00 ns, 1.9963 ms/op
WorkloadActual  93: 512 op, 900431100.00 ns, 1.7587 ms/op
WorkloadActual  94: 512 op, 857339300.00 ns, 1.6745 ms/op
WorkloadActual  95: 512 op, 906388500.00 ns, 1.7703 ms/op
WorkloadActual  96: 512 op, 889656400.00 ns, 1.7376 ms/op
WorkloadActual  97: 512 op, 878489500.00 ns, 1.7158 ms/op
WorkloadActual  98: 512 op, 795845200.00 ns, 1.5544 ms/op
WorkloadActual  99: 512 op, 1103893200.00 ns, 2.1560 ms/op
WorkloadActual  100: 512 op, 961959900.00 ns, 1.8788 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 828199500.00 ns, 1.6176 ms/op
WorkloadResult   2: 512 op, 1047389200.00 ns, 2.0457 ms/op
WorkloadResult   3: 512 op, 846034300.00 ns, 1.6524 ms/op
WorkloadResult   4: 512 op, 1041585800.00 ns, 2.0343 ms/op
WorkloadResult   5: 512 op, 826239600.00 ns, 1.6137 ms/op
WorkloadResult   6: 512 op, 775262900.00 ns, 1.5142 ms/op
WorkloadResult   7: 512 op, 765520800.00 ns, 1.4952 ms/op
WorkloadResult   8: 512 op, 989780400.00 ns, 1.9332 ms/op
WorkloadResult   9: 512 op, 914722000.00 ns, 1.7866 ms/op
WorkloadResult  10: 512 op, 761234200.00 ns, 1.4868 ms/op
WorkloadResult  11: 512 op, 819794700.00 ns, 1.6012 ms/op
WorkloadResult  12: 512 op, 734528900.00 ns, 1.4346 ms/op
WorkloadResult  13: 512 op, 751442200.00 ns, 1.4677 ms/op
WorkloadResult  14: 512 op, 969635200.00 ns, 1.8938 ms/op
WorkloadResult  15: 512 op, 1099165900.00 ns, 2.1468 ms/op
WorkloadResult  16: 512 op, 782360300.00 ns, 1.5280 ms/op
WorkloadResult  17: 512 op, 869566500.00 ns, 1.6984 ms/op
WorkloadResult  18: 512 op, 778213200.00 ns, 1.5199 ms/op
WorkloadResult  19: 512 op, 813763300.00 ns, 1.5894 ms/op
WorkloadResult  20: 512 op, 788155600.00 ns, 1.5394 ms/op
WorkloadResult  21: 512 op, 746909000.00 ns, 1.4588 ms/op
WorkloadResult  22: 512 op, 814333900.00 ns, 1.5905 ms/op
WorkloadResult  23: 512 op, 976821500.00 ns, 1.9079 ms/op
WorkloadResult  24: 512 op, 818750400.00 ns, 1.5991 ms/op
WorkloadResult  25: 512 op, 926333400.00 ns, 1.8092 ms/op
WorkloadResult  26: 512 op, 916094600.00 ns, 1.7892 ms/op
WorkloadResult  27: 512 op, 805172800.00 ns, 1.5726 ms/op
WorkloadResult  28: 512 op, 844095500.00 ns, 1.6486 ms/op
WorkloadResult  29: 512 op, 894067900.00 ns, 1.7462 ms/op
WorkloadResult  30: 512 op, 1037026000.00 ns, 2.0254 ms/op
WorkloadResult  31: 512 op, 802160500.00 ns, 1.5667 ms/op
WorkloadResult  32: 512 op, 889831000.00 ns, 1.7380 ms/op
WorkloadResult  33: 512 op, 807225600.00 ns, 1.5766 ms/op
WorkloadResult  34: 512 op, 825384700.00 ns, 1.6121 ms/op
WorkloadResult  35: 512 op, 844692300.00 ns, 1.6498 ms/op
WorkloadResult  36: 512 op, 770097700.00 ns, 1.5041 ms/op
WorkloadResult  37: 512 op, 907814600.00 ns, 1.7731 ms/op
WorkloadResult  38: 512 op, 746663300.00 ns, 1.4583 ms/op
WorkloadResult  39: 512 op, 809664300.00 ns, 1.5814 ms/op
WorkloadResult  40: 512 op, 792052000.00 ns, 1.5470 ms/op
WorkloadResult  41: 512 op, 751881000.00 ns, 1.4685 ms/op
WorkloadResult  42: 512 op, 952811100.00 ns, 1.8610 ms/op
WorkloadResult  43: 512 op, 765415600.00 ns, 1.4950 ms/op
WorkloadResult  44: 512 op, 837494200.00 ns, 1.6357 ms/op
WorkloadResult  45: 512 op, 909686600.00 ns, 1.7767 ms/op
WorkloadResult  46: 512 op, 798641000.00 ns, 1.5598 ms/op
WorkloadResult  47: 512 op, 739916000.00 ns, 1.4451 ms/op
WorkloadResult  48: 512 op, 749578200.00 ns, 1.4640 ms/op
WorkloadResult  49: 512 op, 743854300.00 ns, 1.4528 ms/op
WorkloadResult  50: 512 op, 751292200.00 ns, 1.4674 ms/op
WorkloadResult  51: 512 op, 779014400.00 ns, 1.5215 ms/op
WorkloadResult  52: 512 op, 832696500.00 ns, 1.6264 ms/op
WorkloadResult  53: 512 op, 950793900.00 ns, 1.8570 ms/op
WorkloadResult  54: 512 op, 770641400.00 ns, 1.5052 ms/op
WorkloadResult  55: 512 op, 777623000.00 ns, 1.5188 ms/op
WorkloadResult  56: 512 op, 866392900.00 ns, 1.6922 ms/op
WorkloadResult  57: 512 op, 919962100.00 ns, 1.7968 ms/op
WorkloadResult  58: 512 op, 1069357000.00 ns, 2.0886 ms/op
WorkloadResult  59: 512 op, 915170000.00 ns, 1.7874 ms/op
WorkloadResult  60: 512 op, 771293700.00 ns, 1.5064 ms/op
WorkloadResult  61: 512 op, 947781200.00 ns, 1.8511 ms/op
WorkloadResult  62: 512 op, 849613200.00 ns, 1.6594 ms/op
WorkloadResult  63: 512 op, 827917200.00 ns, 1.6170 ms/op
WorkloadResult  64: 512 op, 871272100.00 ns, 1.7017 ms/op
WorkloadResult  65: 512 op, 980871900.00 ns, 1.9158 ms/op
WorkloadResult  66: 512 op, 820628300.00 ns, 1.6028 ms/op
WorkloadResult  67: 512 op, 739443300.00 ns, 1.4442 ms/op
WorkloadResult  68: 512 op, 746422600.00 ns, 1.4579 ms/op
WorkloadResult  69: 512 op, 937262600.00 ns, 1.8306 ms/op
WorkloadResult  70: 512 op, 883852100.00 ns, 1.7263 ms/op
WorkloadResult  71: 512 op, 871714400.00 ns, 1.7026 ms/op
WorkloadResult  72: 512 op, 1030802000.00 ns, 2.0133 ms/op
WorkloadResult  73: 512 op, 871528700.00 ns, 1.7022 ms/op
WorkloadResult  74: 512 op, 1065973300.00 ns, 2.0820 ms/op
WorkloadResult  75: 512 op, 800204900.00 ns, 1.5629 ms/op
WorkloadResult  76: 512 op, 818664100.00 ns, 1.5990 ms/op
WorkloadResult  77: 512 op, 878264200.00 ns, 1.7154 ms/op
WorkloadResult  78: 512 op, 832573100.00 ns, 1.6261 ms/op
WorkloadResult  79: 512 op, 810155100.00 ns, 1.5823 ms/op
WorkloadResult  80: 512 op, 807054700.00 ns, 1.5763 ms/op
WorkloadResult  81: 512 op, 782458400.00 ns, 1.5282 ms/op
WorkloadResult  82: 512 op, 906169200.00 ns, 1.7699 ms/op
WorkloadResult  83: 512 op, 921141300.00 ns, 1.7991 ms/op
WorkloadResult  84: 512 op, 980678500.00 ns, 1.9154 ms/op
WorkloadResult  85: 512 op, 985336900.00 ns, 1.9245 ms/op
WorkloadResult  86: 512 op, 1009481000.00 ns, 1.9716 ms/op
WorkloadResult  87: 512 op, 985681000.00 ns, 1.9252 ms/op
WorkloadResult  88: 512 op, 1022089500.00 ns, 1.9963 ms/op
WorkloadResult  89: 512 op, 900427100.00 ns, 1.7586 ms/op
WorkloadResult  90: 512 op, 857335300.00 ns, 1.6745 ms/op
WorkloadResult  91: 512 op, 906384500.00 ns, 1.7703 ms/op
WorkloadResult  92: 512 op, 889652400.00 ns, 1.7376 ms/op
WorkloadResult  93: 512 op, 878485500.00 ns, 1.7158 ms/op
WorkloadResult  94: 512 op, 795841200.00 ns, 1.5544 ms/op
WorkloadResult  95: 512 op, 1103889200.00 ns, 2.1560 ms/op
WorkloadResult  96: 512 op, 961955900.00 ns, 1.8788 ms/op
// GC:  127 127 127 1012446896 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 20372 has exited with code 0.

Mean = 1.691 ms, StdErr = 0.019 ms (1.11%), N = 96, StdDev = 0.185 ms
Min = 1.435 ms, Q1 = 1.545 ms, Median = 1.649 ms, Q3 = 1.797 ms, Max = 2.156 ms
IQR = 0.252 ms, LowerFence = 1.167 ms, UpperFence = 2.176 ms
ConfidenceInterval = [1.627 ms; 1.755 ms] (CI 99.9%), Margin = 0.064 ms (3.78% of Mean)
Skewness = 0.65, Kurtosis = 2.51, MValue = 3.26

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-16 18:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringConcatenationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringConcatenationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringConcatenationBenchmark-report.html

// * Detailed results *
StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.076 μs, StdErr = 0.011 μs (0.55%), N = 80, StdDev = 0.103 μs
Min = 1.934 μs, Q1 = 2.001 μs, Median = 2.055 μs, Q3 = 2.133 μs, Max = 2.416 μs
IQR = 0.132 μs, LowerFence = 1.802 μs, UpperFence = 2.332 μs
ConfidenceInterval = [2.037 μs; 2.116 μs] (CI 99.9%), Margin = 0.039 μs (1.89% of Mean)
Skewness = 0.96, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[1.903 μs ; 1.966 μs) | @@@@@@
[1.966 μs ; 2.051 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.051 μs ; 2.114 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.114 μs ; 2.164 μs) | @@@
[2.164 μs ; 2.226 μs) | @@@@@@@@@@@
[2.226 μs ; 2.320 μs) | @@@@@@
[2.320 μs ; 2.384 μs) | 
[2.384 μs ; 2.447 μs) | @
---------------------------------------------------

StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 573.106 ns, StdErr = 2.855 ns (0.50%), N = 19, StdDev = 12.444 ns
Min = 553.052 ns, Q1 = 564.895 ns, Median = 571.827 ns, Q3 = 581.849 ns, Max = 602.444 ns
IQR = 16.953 ns, LowerFence = 539.465 ns, UpperFence = 607.279 ns
ConfidenceInterval = [561.910 ns; 584.302 ns] (CI 99.9%), Margin = 11.196 ns (1.95% of Mean)
Skewness = 0.42, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[546.931 ns ; 560.273 ns) | @@@
[560.273 ns ; 574.537 ns) | @@@@@@@@
[574.537 ns ; 595.619 ns) | @@@@@@@
[595.619 ns ; 608.565 ns) | @
---------------------------------------------------

StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 197.187 μs, StdErr = 2.341 μs (1.19%), N = 95, StdDev = 22.818 μs
Min = 174.605 μs, Q1 = 180.041 μs, Median = 187.766 μs, Q3 = 211.490 μs, Max = 264.969 μs
IQR = 31.449 μs, LowerFence = 132.867 μs, UpperFence = 258.664 μs
ConfidenceInterval = [189.234 μs; 205.140 μs] (CI 99.9%), Margin = 7.953 μs (4.03% of Mean)
Skewness = 1.18, Kurtosis = 3.43, MValue = 2.55
-------------------- Histogram --------------------
[168.041 μs ; 175.094 μs) | @
[175.094 μs ; 188.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[188.221 μs ; 201.901 μs) | @@@@@@@@@@@@@@@@@@@@@@
[201.901 μs ; 206.297 μs) | 
[206.297 μs ; 218.554 μs) | @@@@@@
[218.554 μs ; 231.681 μs) | @@@@@@@@@@@
[231.681 μs ; 244.047 μs) | @@
[244.047 μs ; 257.174 μs) | @@@@@
[257.174 μs ; 271.533 μs) | @
---------------------------------------------------

StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.665 μs, StdErr = 0.031 μs (0.55%), N = 57, StdDev = 0.234 μs
Min = 5.329 μs, Q1 = 5.493 μs, Median = 5.594 μs, Q3 = 5.806 μs, Max = 6.308 μs
IQR = 0.313 μs, LowerFence = 5.023 μs, UpperFence = 6.275 μs
ConfidenceInterval = [5.557 μs; 5.773 μs] (CI 99.9%), Margin = 0.108 μs (1.90% of Mean)
Skewness = 1, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[5.303 μs ; 5.455 μs) | @@@@@@
[5.455 μs ; 5.615 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.615 μs ; 5.789 μs) | @@@@@@@@
[5.789 μs ; 5.949 μs) | @@@@@@@@@@@
[5.949 μs ; 6.115 μs) | @@@
[6.115 μs ; 6.351 μs) | @@@
---------------------------------------------------

StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.835 ms, StdErr = 0.137 ms (0.44%), N = 21, StdDev = 0.626 ms
Min = 30.068 ms, Q1 = 30.321 ms, Median = 30.659 ms, Q3 = 31.304 ms, Max = 32.606 ms
IQR = 0.983 ms, LowerFence = 28.847 ms, UpperFence = 32.779 ms
ConfidenceInterval = [30.310 ms; 31.361 ms] (CI 99.9%), Margin = 0.526 ms (1.70% of Mean)
Skewness = 1.08, Kurtosis = 3.7, MValue = 2
-------------------- Histogram --------------------
[29.770 ms ; 30.778 ms) | @@@@@@@@@@@@@
[30.778 ms ; 31.518 ms) | @@@@@@
[31.518 ms ; 32.904 ms) | @@
---------------------------------------------------

StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.378 μs, StdErr = 0.223 μs (0.34%), N = 13, StdDev = 0.803 μs
Min = 65.331 μs, Q1 = 65.867 μs, Median = 66.357 μs, Q3 = 66.413 μs, Max = 68.119 μs
IQR = 0.546 μs, LowerFence = 65.048 μs, UpperFence = 67.232 μs
ConfidenceInterval = [65.416 μs; 67.340 μs] (CI 99.9%), Margin = 0.962 μs (1.45% of Mean)
Skewness = 0.96, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[64.882 μs ; 66.665 μs) | @@@@@@@@@@@
[66.665 μs ; 68.567 μs) | @@
---------------------------------------------------

StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.411 s, StdErr = 0.168 s (2.26%), N = 97, StdDev = 1.652 s
Min = 6.090 s, Q1 = 6.226 s, Median = 6.423 s, Q3 = 8.352 s, Max = 11.567 s
IQR = 2.127 s, LowerFence = 3.036 s, UpperFence = 11.542 s
ConfidenceInterval = [6.842 s; 7.981 s] (CI 99.9%), Margin = 0.569 s (7.68% of Mean)
Skewness = 1.23, Kurtosis = 3.15, MValue = 2.51
-------------------- Histogram --------------------
[ 6.079 s ;  7.022 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.022 s ;  7.663 s) | @@@@@@
[ 7.663 s ;  8.906 s) | @@@@@@@@@@@@@@
[ 8.906 s ;  9.850 s) | @@@@
[ 9.850 s ; 10.356 s) | @
[10.356 s ; 11.300 s) | @@@@@@@@@@
[11.300 s ; 12.039 s) | @@
---------------------------------------------------

StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.691 ms, StdErr = 0.019 ms (1.11%), N = 96, StdDev = 0.185 ms
Min = 1.435 ms, Q1 = 1.545 ms, Median = 1.649 ms, Q3 = 1.797 ms, Max = 2.156 ms
IQR = 0.252 ms, LowerFence = 1.167 ms, UpperFence = 2.176 ms
ConfidenceInterval = [1.627 ms; 1.755 ms] (CI 99.9%), Margin = 0.064 ms (3.78% of Mean)
